Nombre Institucion,Tipo INstitucion,Calle,Estado,Ciudad,Pagina Web,Coordenada Latitud,Coordenada Longitud
JARDIN DE NI�OS 21 DE MARZO TURNO MATUTINO,Escuelas de educaci�n preescolar del sector p�blico,TERRAZAS DEL VALLE,Baja California,Tijuana                                                                                                       ,,32.49059065,-116.8308673
JARDIN DE NI�OS 30 DE ABRIL,Escuelas de educaci�n preescolar del sector p�blico,VILLA FONTANA,Baja California,Tijuana                                                                                                       ,,32.51037952,-116.8697001
JARDIN DE NI�OS AGUSTIN MELGAR,Escuelas de educaci�n preescolar del sector p�blico,RINCONADA,Baja California,Tijuana                                                                                                       ,,32.54659194,-116.8764654
JARDIN DE NI�OS ALEGRIA,Escuelas de educaci�n preescolar del sector p�blico,MARIANO MATAMOROS (NORTE),Baja California,Tijuana                                                                                                       ,,32.4908623,-116.8836734
JARDIN DE NI�OS ALEJANDRA MORENO SOTELO,Escuelas de educaci�n preescolar del sector p�blico,SANTA FE II,Baja California,Tijuana                                                                                                       ,,32.43948675,-117.0346174
JARDIN DE NI�OS ALFONSINA STORNI,Escuelas de educaci�n preescolar del sector p�blico,ALTIPLANO,Baja California,Tijuana                                                                                                       ,,32.52291732,-116.8411064
JARDIN DE NI�OS ALONSO LUJABIO I 02DJN0702W,Escuelas de educaci�n preescolar del sector p�blico,22165,Baja California,Tijuana                                                                                                       ,,32.38710973,-116.9368165
JARDIN DE NI�OS ALTIPLANO,Escuelas de educaci�n preescolar del sector p�blico,ALTIPLANO,Baja California,Tijuana                                                                                                       ,,32.52412475,-116.8552056
JARDIN DE NI�OS ALVARO OBREGON,Escuelas de educaci�n preescolar del sector p�blico,EJIDO LAZARO CARDENAS,Baja California,Tijuana                                                                                                       ,,32.43886223,-117.0046467
JARDIN DE NI�OS AMADO NERVO,Escuelas de educaci�n preescolar del sector p�blico,3 DE OCTUBRE,Baja California,Tijuana                                                                                                       ,,32.4588846,-116.9396215
JARDIN DE NI�OS AMALIA GONZALEZ CABALLERO,Escuelas de educaci�n preescolar del sector p�blico,SANCHEZ TABOADA,Baja California,Tijuana                                                                                                       ,,32.47617001,-116.9629973
JARDIN DE NI�OS AMBIENTE INFANTIL MONTESSORI,Escuelas de educaci�n preescolar del sector privado,MADERO CACHO,Baja California,Tijuana                                                                                                       ,,32.5200669,-117.0241034
JARDIN DE NI�OS AMERICA,Escuelas de educaci�n preescolar del sector p�blico,SAN LUIS,Baja California,Tijuana                                                                                                       ,,32.42614019,-116.9571175
JARDIN DE NI�OS AMOR,Escuelas de educaci�n preescolar del sector privado,LOMAS CONJUNTO RESIDENCIAL,Baja California,Tijuana                                                                                                       ,,32.48287918,-116.9579093
JARDIN DE NI�OS ANA NARIA BERLANGA DE MARTINEZ,Escuelas de educaci�n preescolar del sector p�blico,22440,Baja California,Tijuana                                                                                                       ,,32.52424151,-116.9243509
JARDIN DE NI�OS ANA PAVLOVA,Escuelas de educaci�n preescolar del sector p�blico,VILLA DEL PRADO 2,Baja California,Tijuana                                                                                                       ,,32.4235496,-116.9692521
JARDIN DE NI�OS ANDRES HENESTROSA,Escuelas de educaci�n preescolar del sector p�blico,PASEOS DEL VERGEL,Baja California,Tijuana                                                                                                       ,,32.45519859,-116.8443754
JARDIN DE NI�OS ANGELINA CASILLAS BUSTILLOS,Escuelas de educaci�n preescolar del sector p�blico,GUERRERO,Baja California,Tijuana                                                                                                       ,,32.5221008,-117.0545037
JARDIN DE NI�OS ANN LESLY BROWN,Escuelas de educaci�n preescolar del sector p�blico,NATURA SECCION LLANURAS,Baja California,Tijuana                                                                                                       ,,32.36816637,-116.9147133
